outputs,preds
7.713169e-07,0.0
0.0008082288,0.0
0.00048664858,0.0
0.0068084956,0.0
0.1468643,0.0
0.049086045,0.0
2.0274283e-05,0.0
0.9999888,1.0
0.00025321043,0.0
3.4275698e-07,0.0
0.9960873,1.0
0.00013369395,0.0
2.9305508e-07,0.0
1.5893866e-05,0.0
7.191622e-06,0.0
0.00021413977,0.0
0.56400996,0.0
1.0686055e-06,0.0
2.3762139e-05,0.0
0.0010471431,0.0
0.0013036826,0.0
8.52558e-06,0.0
0.00052399666,0.0
0.00032379528,0.0
0.00010841646,0.0
3.1753094e-05,0.0
1.1503785e-07,0.0
5.1072147e-05,0.0
6.5023295e-07,0.0
6.1916865e-07,0.0
0.0005857886,0.0
0.00016586979,0.0
0.0034593577,0.0
5.952255e-06,0.0
0.011394439,0.0
0.99916446,1.0
0.0100982,0.0
0.00010896993,0.0
3.812231e-08,0.0
0.7658423,1.0
0.00065318216,0.0
0.20633681,0.0
0.9999535,1.0
1.4176628e-07,0.0
0.9999316,1.0
0.0006872451,0.0
1.7407676e-07,0.0
1.017251e-06,0.0
1.7996977e-06,0.0
3.0533192e-05,0.0
0.9999964,1.0
0.017244538,0.0
0.00054106215,0.0
1.0416376e-08,0.0
0.22704819,0.0
7.1510686e-07,0.0
0.99239165,1.0
0.999985,1.0
0.99245244,1.0
0.014350459,0.0
0.8171955,1.0
9.979629e-09,0.0
3.2545472e-06,0.0
0.97967225,1.0
7.020411e-05,0.0
0.61837196,0.0
0.99825317,1.0
1.2779515e-07,0.0
0.0001263698,0.0
0.00013714955,0.0
0.9968641,1.0
0.26343843,0.0
0.00020858078,0.0
0.9924229,1.0
1.6994025e-05,0.0
0.99944717,1.0
0.9957339,1.0
2.0171318e-09,0.0
0.09930867,0.0
2.3703562e-06,0.0
0.004217466,0.0
0.5430156,0.0
2.7704862e-06,0.0
2.9186555e-07,0.0
0.00024706722,0.0
2.622118e-05,0.0
3.5989935e-09,0.0
0.9910891,1.0
3.1159034e-05,0.0
0.00030951086,0.0
0.017651556,0.0
0.9183622,1.0
0.0007497214,0.0
5.6526483e-06,0.0
1.0040717e-06,0.0
9.781404e-05,0.0
7.1516465e-06,0.0
0.115047194,0.0
0.9993068,1.0
1.1901062e-05,0.0
0.9986657,1.0
0.24770941,0.0
0.00048664858,0.0
0.6350705,0.0
0.051718157,0.0
0.0018158408,0.0
1.199494e-05,0.0
0.0074892216,0.0
1.9992795e-08,0.0
0.99930763,1.0
0.0010401782,0.0
0.00015306505,0.0
0.9602082,1.0
0.9999927,1.0
1.232002e-05,0.0
0.99994946,1.0
0.99757236,1.0
0.0019303225,0.0
0.00047154303,0.0
0.004844506,0.0
0.0003984565,0.0
2.057369e-07,0.0
7.0066108e-06,0.0
7.487112e-07,0.0
0.53633106,0.0
0.023383105,0.0
0.15305772,0.0
1.9112033e-05,0.0
0.00034309598,0.0
0.9999409,1.0
2.8740824e-06,0.0
0.10106944,0.0
4.2522955e-05,0.0
0.00035552672,0.0
0.00026206812,0.0
4.8085343e-07,0.0
0.0018093247,0.0
7.504658e-06,0.0
0.13081735,0.0
6.0523536e-05,0.0
2.2510483e-06,0.0
0.00044669906,0.0
0.0033941744,0.0
1.2022786e-09,0.0
0.99994206,1.0
0.75162846,1.0
2.138178e-06,0.0
0.053095724,0.0
0.0066449954,0.0
0.999951,1.0
0.5754232,0.0
0.999995,1.0
0.0015949575,0.0
4.6989153e-06,0.0
0.99941075,1.0
0.014770854,0.0
4.7299236e-05,0.0
0.046917763,0.0
0.9988275,1.0
1.9675852e-05,0.0
1.1156479e-09,0.0
0.0005281541,0.0
5.084649e-08,0.0
0.009355138,0.0
3.3736947e-06,0.0
9.9851444e-05,0.0
0.99998856,1.0
2.1319787e-05,0.0
0.9989347,1.0
1.3243542e-09,0.0
0.959074,1.0
0.9996387,1.0
1.2554675e-06,0.0
9.808118e-08,0.0
5.5673856e-05,0.0
0.9936155,1.0
9.2381675e-10,0.0
0.9994061,1.0
0.9998709,1.0
2.7115448e-07,0.0
0.9081355,1.0
7.322879e-05,0.0
1.1869601e-09,0.0
0.004042425,0.0
0.32399967,0.0
8.694414e-05,0.0
7.0488466e-05,0.0
3.9460783e-08,0.0
0.99995077,1.0
1.4014507e-05,0.0
0.9997824,1.0
4.886813e-05,0.0
0.49446508,0.0
0.012371341,0.0
1.27598e-09,0.0
0.4017922,0.0
0.017498348,0.0
1.19720835e-05,0.0
1.3404331e-09,0.0
0.00080926146,0.0
6.8021465e-05,0.0
0.9998103,1.0
0.95836335,1.0
3.786476e-05,0.0
6.981451e-06,0.0
0.00043159717,0.0
0.0002904299,0.0
0.96961427,1.0
0.0034668664,0.0
0.878,1.0
8.8753744e-08,0.0
0.06482039,0.0
1.3732732e-09,0.0
8.349166e-05,0.0
0.00021978442,0.0
0.040940665,0.0
0.00026660695,0.0
1.3567745e-09,0.0
0.004974935,0.0
2.7951165e-08,0.0
5.4351687e-05,0.0
0.00028171964,0.0
0.9947094,1.0
0.04594461,0.0
5.3807238e-08,0.0
6.512526e-08,0.0
6.162762e-05,0.0
0.89854646,1.0
0.009139337,0.0
1.8571113e-06,0.0
0.99706984,1.0
0.00040658086,0.0
0.99998283,1.0
0.00028377323,0.0
9.419687e-07,0.0
9.306667e-06,0.0
0.9997794,1.0
1.1268062e-06,0.0
0.99996746,1.0
0.9940462,1.0
0.00061057694,0.0
0.99563134,1.0
0.57580405,0.0
2.141876e-06,0.0
0.99997103,1.0
1.292228e-09,0.0
1.1066735e-07,0.0
0.00044743888,0.0
0.98546314,1.0
0.00052735675,0.0
0.041231997,0.0
0.11004253,0.0
0.0009335508,0.0
0.99999356,1.0
0.0010314889,0.0
0.9965906,1.0
1.3930406e-09,0.0
0.00013511705,0.0
0.00015046693,0.0
0.00051735085,0.0
0.046779744,0.0
0.99972636,1.0
0.00021134803,0.0
0.00036818895,0.0
1.6327051e-07,0.0
6.2848386e-08,0.0
2.4833132e-06,0.0
4.003601e-06,0.0
2.9618126e-05,0.0
0.9988237,1.0
0.99576604,1.0
0.005921235,0.0
0.99663085,1.0
5.024841e-05,0.0
1.529912e-05,0.0
0.00017954937,0.0
0.00074392295,0.0
0.0030541716,0.0
0.99894863,1.0
0.0004582808,0.0
5.7073783e-05,0.0
0.9983114,1.0
0.3795103,0.0
1.204861e-07,0.0
1.6528776e-07,0.0
1.1938769e-05,0.0
0.0012578443,0.0
8.452817e-09,0.0
0.99997807,1.0
0.00035163682,0.0
3.575077e-05,0.0
0.00019999382,0.0
1.2497884e-06,0.0
0.00038311625,0.0
0.9764786,1.0
0.99736017,1.0
0.9912902,1.0
0.99639064,1.0
1.2022786e-09,0.0
6.578126e-06,0.0
0.0003432517,0.0
0.9999522,1.0
4.745527e-09,0.0
1.0942816e-06,0.0
0.00015332054,0.0
2.9334303e-06,0.0
0.00061009993,0.0
0.059265796,0.0
1.3772836e-05,0.0
3.3219854e-09,0.0
1.4982133e-09,0.0
0.9999894,1.0
2.4246583e-05,0.0
0.00027505402,0.0
0.0022894226,0.0
0.99989974,1.0
0.0002904299,0.0
1.2022786e-09,0.0
3.2028237e-07,0.0
0.119328335,0.0
0.9999716,1.0
0.99996233,1.0
5.2754513e-06,0.0
0.000793748,0.0
9.442118e-07,0.0
0.0002904299,0.0
1.4458114e-06,0.0
1.0240644e-05,0.0
1.3567745e-09,0.0
1.0867769e-06,0.0
9.160599e-06,0.0
1.6504125e-06,0.0
0.00037449616,0.0
0.03344502,0.0
0.00044054916,0.0
0.69341856,1.0
0.00051735085,0.0
0.32404223,0.0
0.999382,1.0
1.17507595e-08,0.0
0.18506393,0.0
0.0010985333,0.0
0.000112928035,0.0
1.1056365e-09,0.0
0.01096516,0.0
0.99998534,1.0
4.2819497e-07,0.0
0.0003066223,0.0
5.5116516e-06,0.0
0.0012791241,0.0
0.9872362,1.0
0.974191,1.0
0.9768842,1.0
0.85190856,1.0
0.9997335,1.0
6.785615e-07,0.0
0.007982906,0.0
0.99982184,1.0
7.153444e-08,0.0
0.9999474,1.0
2.250263e-06,0.0
7.3789593e-06,0.0
0.0008034502,0.0
0.99998903,1.0
1.4030968e-05,0.0
2.365629e-07,0.0
0.007432568,0.0
0.5093873,0.0
1.0768576e-05,0.0
1.0876525e-09,0.0
0.9993363,1.0
0.00011028301,0.0
0.0009276673,0.0
2.5315187e-05,0.0
0.9996848,1.0
2.9857647e-05,0.0
0.00096296286,0.0
8.7432403e-07,0.0
1.6211864e-06,0.0
0.97846085,1.0
0.013272638,0.0
0.13060863,0.0
1.9580351e-05,0.0
0.031845357,0.0
1.402683e-06,0.0
0.0004582808,0.0
0.0014928508,0.0
8.671001e-08,0.0
1.0093357e-05,0.0
9.55606e-05,0.0
0.49964792,0.0
0.97951037,1.0
5.025508e-07,0.0
0.452935,0.0
0.6598942,0.0
0.98935497,1.0
0.45608172,0.0
0.99383885,1.0
0.9999099,1.0
9.128429e-07,0.0
0.00013017833,0.0
0.9588764,1.0
0.8569758,1.0
2.560829e-05,0.0
4.4008816e-06,0.0
7.287523e-08,0.0
0.9777724,1.0
0.9999951,1.0
0.06102037,0.0
0.88554114,1.0
0.036774036,0.0
0.9971132,1.0
6.381771e-07,0.0
6.347165e-06,0.0
0.9983146,1.0
9.461413e-06,0.0
0.9996669,1.0
0.00010146841,0.0
0.9999906,1.0
5.292643e-05,0.0
0.00014364437,0.0
0.020070909,0.0
0.99978775,1.0
0.99794227,1.0
0.0061544213,0.0
3.772639e-05,0.0
0.0001371455,0.0
0.999936,1.0
5.32071e-07,0.0
5.9876857e-07,0.0
0.00094378466,0.0
0.0022701446,0.0
6.487064e-06,0.0
0.16165791,0.0
9.194662e-05,0.0
0.99334645,1.0
2.3280036e-06,0.0
1.9578222e-08,0.0
2.047248e-07,0.0
2.7807037e-06,0.0
0.0073721358,0.0
3.4062987e-06,0.0
0.0024741667,0.0
0.00072376203,0.0
0.28129405,0.0
3.8957896e-06,0.0
0.09765687,0.0
2.7919947e-07,0.0
2.1244975e-07,0.0
2.853538e-05,0.0
0.99984217,1.0
0.12899627,0.0
0.99743724,1.0
0.00046594554,0.0
1.1268928e-09,0.0
2.581639e-06,0.0
0.923105,1.0
0.35604754,0.0
0.00030655623,0.0
0.99999845,1.0
0.3379446,0.0
4.2548225e-05,0.0
2.8492938e-08,0.0
1.7591832e-08,0.0
0.9999677,1.0
0.99976486,1.0
1.2022786e-09,0.0
0.9999614,1.0
0.14024083,0.0
0.00032379528,0.0
9.423811e-09,0.0
4.82376e-05,0.0
8.0268313e-07,0.0
0.0014493425,0.0
9.0517784e-07,0.0
0.56715643,0.0
0.99987197,1.0
4.15561e-07,0.0
0.08489006,0.0
8.147308e-05,0.0
0.00013435082,0.0
0.99987817,1.0
1.3131816e-05,0.0
1.1782058e-05,0.0
0.99974376,1.0
3.2126183e-05,0.0
0.0004580576,0.0
1.5263997e-06,0.0
0.9999802,1.0
0.99965286,1.0
1.0984608e-06,0.0
0.00037733366,0.0
